Tello: 17:15:20.874:  Info: start video thread
Tello: 17:15:20.874:  Info: video receive buffer size = 425984
Tello: 17:15:20.874:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:15:20.875:  Info: state transit State::disconnected -> State::connecting
Tello: 17:15:20.924:  Info: connected. (port=9617)
Tello: 17:15:20.924:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:15:20.924:  Info: state transit State::connecting -> State::connected
Tello: 17:15:20.924:  Info: get video stream
Tello: 17:15:20.924:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:15:20.975:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:15:20.975:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:15:20.976:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:15:20.976:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:15:23.876:  Info: video data 861409 bytes 420.6KB/sec loss=4
Tello: 17:15:25.876:  Info: video data 735932 bytes 359.3KB/sec
Tello: 17:15:27.877:  Info: video data 728444 bytes 355.5KB/sec
Tello: 17:15:29.907:  Info: video data 712564 bytes 342.8KB/sec
Tello: 17:15:31.044:  Info: set altitude limit 30m
Tello: 17:15:31.045:  Info: takeoff (cmd=0x54 seq=0x01e4)
Tello: 17:15:31.046:  Info: up(val=1)
Tello: 17:15:31.080:  Info: recv: ack: cmd=0x54 seq=0x0000 cc 60 00 27 b0 54 00 00 00 00 a1 81
ALT:  0 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:35.941:  Info: video data 838627 bytes 409.2KB/sec
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
Tello: 17:15:37.941:  Info: video data 845091 bytes 412.5KB/sec
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE: 11
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:39.941:  Info: video data 859251 bytes 419.5KB/sec
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:41.946:  Info: video data 853190 bytes 415.6KB/sec
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:43.978:  Info: video data 780293 bytes 375.1KB/sec
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:45.978:  Info: video data 762134 bytes 372.1KB/sec
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:48.008:  Info: video data 752155 bytes 361.8KB/sec
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:50.008:  Info: video data 752805 bytes 367.6KB/sec
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:52.009:  Info: video data 752556 bytes 367.3KB/sec
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:53.052:  Info: set_yaw(val=-0.29)
Tello: 17:15:53.052:  Info: set_throttle(val=0.99)
Tello: 17:15:53.052:  Info: set_pitch(val=0.60)
2 -143.76918411254883 -197.88337993621826
2 -143.76918411254883 -197.88337993621826
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 -143.76918411254883 -197.88337993621826
Tello: 17:15:53.148:  Info: set_yaw(val=-0.29)
Tello: 17:15:53.148:  Info: set_throttle(val=1.00)
2 -146.13293743133545 -201.5615475177765
2 -146.13293743133545 -201.5615475177765
ALT: 12 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:53.214:  Info: set_yaw(val=-0.30)
2 -147.82053971290588 -203.5594265460968
2 -147.82053971290588 -203.5594265460968
Tello: 17:15:53.283:  Info: set_yaw(val=-0.29)
2 -145.1684913635254 -200.81610250473022
ALT: 12 | SPD: -1 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 -145.1684913635254 -200.81610250473022
Tello: 17:15:53.357:  Info: set_yaw(val=-0.29)
2 -146.9869544506073 -202.88060975074768
2 -146.9869544506073 -202.88060975074768
ALT: 12 | SPD: -2 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:53.423:  Info: set_yaw(val=-0.30)
2 -147.67871302366257 -200.81390976905823
2 -147.67871302366257 -200.81390976905823
Tello: 17:15:53.490:  Info: set_yaw(val=-0.28)
Tello: 17:15:53.490:  Info: set_throttle(val=0.99)
2 -139.26849859952927 -198.16239643096924
ALT: 13 | SPD: -4 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 -139.26849859952927 -198.16239643096924
Tello: 17:15:53.557:  Info: set_yaw(val=-0.25)
Tello: 17:15:53.557:  Info: set_throttle(val=0.98)
2 -124.40554255247116 -195.22052884101868
2 -124.40554255247116 -195.22052884101868
ALT: 13 | SPD: -6 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
Tello: 17:15:53.623:  Info: set_yaw(val=-0.21)
Tello: 17:15:53.623:  Info: set_throttle(val=0.96)
2 -107.39373606443405 -191.8751814365387
2 -107.39373606443405 -191.8751814365387
Tello: 17:15:53.687:  Info: set_yaw(val=-0.17)
Tello: 17:15:53.687:  Info: set_throttle(val=0.94)
2 -87.17046755552292 -188.22859644889832
ALT: 14 | SPD: -8 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 -87.17046755552292 -188.22859644889832
